name of restaurant,Hard Rock Cafe
rank,"#1,089 of 8,998 Restaurants in New York City"
address,"1501 Broadway, New York City, NY 10036"
contact number,+1 [phone]
price range,SGD 14 - SGD 41
cuisines,American
special diets,"Vegetarian Friendly, Gluten Free Options"
overall,40
food,40
service,40
value,35
atmosphere,45
"June 23, 2021",40
"October 20, 2020",40
"June 30, 2020",40
"April 17, 2020",40
"March 25, 2020",30
"March 17, 2020",50
"March 14, 2020",50
"March 13, 2020",40
"March 9, 2020",50
"March 8, 2020",50
